0000 RES
0002 RESB
0004 DECDEB
0006 DECFIN
0008 DECCIB
000a DECTRV
000c TR0
000d TR1
000e TR2
000f TR3
0010 TR4
0011 TR5
0012 TR6
0013 TR7
0014 DEFAFF
0015 ADDRESS_READ_BETWEEN_BANK
0017 ADDRESS_VECTOR_FOR_ADIOB
0019 work_channel
001a i_o_counter
001b i_o_save
001e TRANSITION_RS232
0021 IRQSVA
0022 IRQSVX
0023 IRQSVY
0024 IRQSVP
0026 ADSCR
0028 SCRNB
002a ADKBD
002c PTR_READ_DEST
002e ADASC
0030 ADATR
0032 ptr1
0034 VDTASC
0039 VDTX
003a VDTY
003b VDTGX
003c VDTGY
003c FLGVD0
0040 ADCLK
0042 TIMEUS
0044 TIMEUD
0046 HRSX
0047 HRSY
004d HRS1
004f HRS2
0051 HRS3
0053 HRS4
0058 VABKP1
0059 RS232T
005a RS232C
005b INDRS
0060 ACC1E
0060 MEN
0061 ACC1M
0061 MENDDX
0062 MENDDY
0063 MENDFY
0065 ACC1S
0068 FLGMEN
0069 ADMEN
008a FLSGN
008b FLERR
008c VARLNG
00d0 VARAPL
0200 BNKST
0208 TABDRV
020c DRVDEF
020d FLGTEL
020e KOROM
020f KORAM
0210 TIMED
0211 TIMES
0212 TIMEM
0213 TIMEH
0214 FLGCLK
0215 FLGCLK_FLAG
0216 FLGCUR
0217 FLGCUR_STATE
0218 ADSCRL
021c ADSCRH
0220 SCRX
0221 SCRX1
0222 SCRX2
0223 SCRX3
0224 SCRY
0225 SCRY1
0226 SCRY2
0227 SCRY3
0228 SCRDX
022c SCRFX
0230 SCRDY
0234 SCRFY
0238 SCRBAL
023c SCRBAH
0240 SCRCT
0241 SCRCT1
0242 SCRCT2
0243 SCRCT3
0244 SCRCF
0245 SCRCF1
0246 SCRCF2
0247 SCRCF3
0248 FLGSCR
024c CURSCR
0250 HARD_COPY_HIRES_VECTOR
0256 SCRTXT
025c SCRHIR
0262 SCRTRA
0268 KBDCOL
0270 KBDFLG_KEY
0271 KBD_UNKNOWN
0272 KBDVRR
0273 KBDVRL
0275 FLGKBD
0276 KBDFCT
0278 KBDSHT
0279 KBDKEY
027e KBDCTC
0286 LPRX
0287 LPRY
0288 LPRFX
0289 LPRFY
028a FLGLPR
028c FLGJCK
028d JCGVAL
028e JCDVAL
028f VIA_UNKNOWN
0291 MOUSE_JOYSTICK_MANAGEMENT
029d JCKTAB
02a6 KEYBOARD_COUNTER
02aa HRSPAT
02ab HRSERR
02ae IOTAB0
02b2 IOTAB1
02b6 IOTAB2
02ba IOTAB3
02be ADIOB
02ee FLGRST
02ef CSRND
02f4 VNMI
02f7 ADIODB_VECTOR
02fa VIRQ
02fd VAPLIC
040f BNKOLD
0414 VEXBNK
0417 BNKCIB
0500 DOSVAR
0500 DRIVE
0501 TRACK
0502 SECTOR
0503 RWBUF
050f ERRFLG
0510 ERRVEC
0514 POSNMP
0515 POSNMS
0516 POSNMW
0517 BUFNOM
0524 dunno_function
0524 NUMBER_OPENED_FILES
0524 NBFIC
0528 VSALO0
0529 VSALO1
052a LOSALO
052c FTYPE
052c TEMP_ORIX_2
052d DESALO
052f FISALO
0531 EXSALO
0533 NUMBER_OF_COLUMNS
0534 GETOPT_PTR
0535 TEMP_ORIX_1
0536 ORIX_PATH_CURRENT
055e ORIX_PATH_CURRENT_POSITION
055d EXTDEF
0560 VARLNB
0590 BUFEDT
05fe ORIX_ARGV
060b ORIX_ARGC
060c ORIX_GETOPT_PTR
060d volatile_str
063f TELEMON_end_variables
c000 telemon
c1f8 init_via
d4b5 init_printer
d36c XALLKB_ROUTINE
c014 loop1
c030 end_rout
c033 next2
c03e next1
c074 compute_rom_ram
c040 next8
c7b8 adress_of_adiodb_vector
c04b loop4
c3e2 data_to_define_6
c054 before2
c056 loading_vectors_telemon
c056 loop
c4a4 loading_vectors_page_4
c3e7 loading_vectors_b800
c22a loading_code_to_page_6
c56b data_to_define_4
c06f c072
c076 loop
c46d XDEFBU_ROUTINE
c08f loop38
c0b3 next3
c0ac next4
c0aa c0ad
c0c9 next5
c0bd before1
c2d0 data_vectors_VNMI_VIRQ_VAPLIC
d417 init_keyboard
c0d8 next6
d96e init_screens
d4bc routine_to_define_8
d9be init_joystick
c39f store_str2
c108 next32
c399 store_str1
c135 telemon_hot_reset
c2e5 str_telestrat
c36d str_oric_international
c1ed telemon_convert_to_decimal
c303 str_KORAM
c30c str_KOROM
c63f XTSTLP_ROUTINE
c13f next34
c14a next35
c38d str_printer
c15e next49
c1c8 routine_to_define_19
c1bc call_routine_in_another_bank
c15e skip
c15e next58
c165 loop58
c163 next61
c31d str_telemon
c17c copy_default_extension
c3bc str_tofix
c17e loop
c3df str_default_extention
c1ad display_cursor
c19b loop56
c1a7 next56
c1d8 Lc286
c1cd loop
c1d6 Lc284
c1e1 next
cf5d XDECIM_ROUTINE
c226 definition_for_CDRIVE_init
c23e loop47
c243 loop
c247 loop2
c264 loop42
c254 loop45
c267 loop44
c271 loop46
fffc RESET
c271 Lc327
c27a Lc330
c281 loop
c2af Lc365
c29c Lc352
c2cc Lc382
c2dc display_developper
c2d6 VIRQ_CODE
c3bf str_license
c2e2 loop_str_licence
c316 str_drive
c328 str_telemon_version
c32b str_cpu
c32d str_compile_time
c3a5 str_insert_disk
c3d8 str_loading_bonjour
c3e2 Lc45f
c430 next100
c409 loop101
c40b loop102
c419 next101
c436 loop105
c436 address_b84F
c43d loop100
c440 loop103
c464 end6
c446 address_b85F
c451 address_b86a
c454 read_microdisc
c459 loop
c45c loop2
c462 end7
c472 loop
c478 ROUTINE_TO_DEFINE_40
c478 set_buffers
c62f data_to_define_7
c62f begin_keyboard_buffer
c631 end_keyboard_buffer
c48a XINIBU_ROUTINE
c49a XLISBU_ROUTINE
c497 next19
c48f XVIDBU_ROUTINE
c491 lc50e
c492 XTSTBU_ROUTINE
c4a4 code_adress_400
c49a Lc518
c4a2 next20
c49f XECRBU_ROUTINE
c49f LC51D
c4a7 code_adress_403
c4aa code_adress_406
c4ad code_adress_409
c4b0 code_adress_40c
c4b3 code_adress_40f
c4bb data_adress_417
c4bc data_adress_418
c4bd code_adress_419
c4da code_adress_436
c50e code_adress_46A
c522 code_adress_47E
c7e8 brk_management
c537 code_adress_493
c545 code_adress_4A1
c553 code_adress_4AF
c56b data_adress_04c7
c56b to_put_in_address_700
c5b9 LC639
c57e LC5FE
c59e LC61E
c57c LC5FC
c594 Lc614
c5e1 LC661
c5e0 LC660
c5d8 LC658
c60f LC68F
c608 LC688
c611 LC691
c617 LC697
c61c routine_to_define_16
c61c LC69C
c62a next36
c62f address_buffers
c62f LC6AF
c631 LC6B1
c63f routine_to_define_18
c651 loop48
c65c next40
c665 XOP0_ROUTINE
c668 XOP1_ROUTINE
c66b XOP2_ROUTINE
c66e XOP3_ROUTINE
c671 Lc6f1
